date,Humidity,Windspeed,Temperature,Precipitation,PM10
2018-01-01,86,12,52,0.0,23
2018-01-02,82,10,55,0.0,35
2018-01-03,63,13,56,0.01,45
2018-01-04,75,13,61,0.19,28
2018-01-05,95,8,57,0.0,10
2018-01-06,92,12,59,0.0,13
2018-01-07,92,9,56,0.0,20
2018-01-08,89,21,61,0.18,15
2018-01-09,86,30,58,2.34,8
2018-01-10,66,21,59,0.0,27
2018-01-11,86,10,54,0.0,35
2018-01-12,76,13,56,0.0,54
2018-01-13,57,13,60,0.0,103
2018-01-14,51,12,62,0.0,122
2018-01-15,86,14,53,0.0,73
2018-01-16,80,9,55,0.0,95
2018-01-17,77,13,58,0.0,73
2018-01-18,78,9,57,0.0,61
2018-01-19,69,16,55,0.0,21
2018-01-20,45,21,54,0.0,25
2018-01-21,50,13,50,0.0,31
2018-01-22,53,15,51,0.0,35
2018-01-23,57,14,54,0.0,38
2018-01-24,62,12,53,0.0,39
2018-01-25,55,24,53,0.0,45
2018-01-26,56,23,52,0.0,28
2018-01-27,50,12,52,0.0,20
2018-01-28,46,12,59,0.0,23
2018-01-29,45,10,60,0.0,48
2018-01-30,48,12,61,0.0,51
2018-01-31,53,8,56,0.0,39
2018-02-01,50,9,58,0.0,44
2018-02-02,58,12,60,0.0,46
2018-02-03,63,12,57,0.0,29
2018-02-04,74,12,58,0.0,22
2018-02-05,90,13,52,0.0,26
2018-02-06,88,9,54,0.0,42
2018-02-07,79,15,54,0.0,35
2018-02-08,67,8,57,0.0,29
2018-02-09,71,15,55,0.0,29
2018-02-10,85,9,54,0.0,29
2018-02-11,67,21,55,0.0,39
2018-02-12,54,26,54,0.0,23
2018-02-13,72,18,54,0.0,18
2018-02-14,69,13,55,0.01,13
2018-02-15,57,15,54,0.0,23
2018-02-16,49,9,54,0.0,25
2018-02-17,59,13,54,0.0,26
2018-02-18,70,24,54,0.0,22
2018-02-19,40,28,48,0.0,26
2018-02-20,41,16,46,0.0,16
2018-02-21,45,24,48,0.0,15
2018-02-22,55,25,48,0.0,26
2018-02-23,38,24,48,0.0,14
2018-02-24,41,21,46,0.0,19
2018-02-25,54,15,48,0.0,20
2018-02-26,59,25,50,0.0,19
2018-02-27,59,13,45,0.0,15
2018-02-28,61,12,45,0.0,18
2018-03-01,74,13,48,0.18,17
2018-03-02,78,15,55,0.15,9
2018-03-03,72,23,52,0.16,8
2018-03-04,49,15,51,0.0,9
2018-03-05,49,12,52,0.0,13
2018-03-06,43,12,56,0.0,17
2018-03-07,60,14,55,0.0,29
2018-03-08,60,12,56,0.0,25
2018-03-09,80,12,58,0.0,24
2018-03-10,86,15,58,0.87,11
2018-03-11,87,13,59,0.01,7
2018-03-12,89,10,59,0.01,14
2018-03-13,95,13,58,0.63,6
2018-03-14,80,15,54,0.44,8
2018-03-15,66,24,56,0.0,8
2018-03-16,82,12,49,0.12,10
2018-03-17,70,26,51,0.0,6
2018-03-23,75,10,54,0.0,12
2018-03-24,68,26,54,0.0,10
2018-03-25,45,21,57,0.0,8
2018-03-26,39,29,58,0.0,9
2018-03-27,51,18,56,0.0,18
2018-03-28,68,13,56,0.0,27
2018-03-29,88,10,56,0.0,18
2018-03-30,90,12,55,0.0,14
2018-03-31,90,13,55,0.0,11
2018-04-01,90,10,56,0.0,13
2018-04-02,83,10,54,0.0,15
2018-04-03,80,18,55,0.0,25
2018-04-04,90,12,57,0.0,25
2018-04-05,83,12,58,0.0,25
2018-04-06,74,24,60,0.0,23
2018-04-07,72,23,69,0.0,19
2018-04-08,45,24,69,0.0,35
2018-04-09,51,16,67,0.0,48
2018-04-10,57,13,65,0.0,46
2018-04-11,53,26,63,0.0,34
2018-04-12,43,28,62,0.0,19
2018-04-13,51,24,61,0.0,41
2018-04-14,58,10,62,0.0,33
2018-04-15,60,12,60,0.0,36
2018-04-16,57,30,57,0.0,28
2018-04-17,54,18,56,0.0,12
2018-04-18,61,15,54,0.0,26
2018-04-19,60,28,58,0.0,16
2018-04-20,69,17,57,0.0,30
2018-04-21,69,15,59,0.0,33
2018-04-22,71,10,62,0.0,39
2018-04-23,87,15,59,0.0,31
2018-04-24,86,12,56,0.0,19
2018-04-25,85,15,57,0.0,25
2018-04-26,83,14,57,0.0,25
2018-04-27,77,13,55,0.0,29
2018-04-28,58,26,62,0.0,38
2018-04-29,58,21,61,0.0,28
2018-04-30,65,21,60,0.0,26
2018-05-01,68,13,55,0.0,23
2018-05-02,73,16,57,0.0,16
2018-05-03,71,13,58,0.0,24
2018-05-04,73,18,61,0.0,35
2018-05-05,71,13,63,0.0,33
2018-05-06,73,10,60,0.0,26
2018-05-07,80,10,59,0.0,24
2018-05-08,82,12,59,0.0,28
2018-05-09,81,15,60,0.0,28
2018-05-10,76,13,61,0.0,41
2018-05-11,79,10,59,0.0,38
2018-05-12,72,12,62,0.0,27
2018-05-13,68,21,61,0.0,21
2018-05-14,73,44,58,0.0,22
2018-05-15,69,17,58,0.0,17
2018-05-16,65,24,60,0.0,19
2018-05-17,71,12,59,0.0,25
2018-05-18,74,15,59,0.0,25
2018-05-19,76,16,58,0.0,21
2018-05-20,72,16,59,0.0,27
2018-05-21,68,14,60,0.0,26
2018-05-22,71,13,59,0.0,18
2018-05-23,75,10,61,0.0,16
2018-05-24,75,13,61,0.0,12
2018-05-25,73,26,58,0.0,13
2018-05-26,64,26,63,0.0,24
2018-05-27,76,16,59,0.0,29
2018-05-28,80,16,62,0.0,25
2018-05-29,84,13,62,0.0,13
2018-05-30,84,12,62,0.0,11
2018-05-31,67,14,62,0.0,24
2018-06-01,68,12,61,0.0,28
2018-06-02,73,14,62,0.0,30
2018-06-03,78,15,61,0.0,31
2018-06-04,80,13,61,0.0,27
2018-06-05,77,14,60,0.0,15
2018-06-06,72,17,60,0.0,26
2018-06-07,71,16,61,0.0,28
2018-06-08,70,13,63,0.0,37
2018-06-13,84,12,63,0.0,22
2018-06-14,76,18,63,0.0,29
2018-06-15,76,13,63,0.0,29
2018-06-16,77,14,63,0.0,21
2018-06-17,73,14,60,0.0,15
2018-06-18,70,16,60,0.0,20
2018-06-19,75,14,62,0.0,28
2018-06-20,78,15,61,0.0,27
2018-06-21,79,13,64,0.0,14
2018-06-22,83,12,63,0.0,17
2018-06-23,85,14,64,0.0,23
2018-06-24,80,15,66,0.0,20
2018-06-25,78,17,67,0.0,16
2018-06-26,80,17,66,0.0,20
2018-06-27,80,17,67,0.0,24
2018-06-28,73,15,64,0.0,33
2018-06-29,77,12,65,0.0,35
2018-06-30,78,10,67,0.0,29
2018-07-01,74,18,66,0.0,17
2018-07-02,78,15,66,0.0,10
2018-07-03,79,13,66,0.0,16
2018-07-04,71,14,65,0.0,16
2018-07-05,72,18,66,0.0,31
2018-07-06,52,17,81,0.0,63
2018-07-07,69,16,73,0.0,60
2018-07-08,61,14,76,0.0,42
2018-07-09,62,17,75,0.0,38
2018-07-10,71,10,73,0.0,32
2018-07-11,77,14,70,0.0,28
2018-07-12,76,16,71,0.0,20
2018-07-13,79,14,69,0.0,17
2018-07-14,74,15,71,0.0,19
2018-07-15,75,12,72,0.0,19
2018-07-16,74,14,70,0.0,18
2018-07-17,76,14,69,0.0,17
2018-07-18,78,15,69,0.0,17
2018-07-19,79,10,71,0.0,16
2018-07-20,81,16,71,0.0,16
2018-07-21,81,20,69,0.0,8
2018-07-22,74,13,71,0.0,19
2018-07-23,69,14,75,0.0,39
2018-07-24,75,14,73,0.0,44
2018-07-25,73,10,71,0.0,40
2018-07-26,79,7,70,0.0,25
2018-07-27,79,10,69,0.0,26
2018-07-28,82,13,66,0.0,22
2018-07-29,84,16,67,0.0,18
2018-07-30,79,10,69,0.0,21
2018-07-31,73,10,70,0.0,21
2018-08-01,72,12,70,0.0,21
2018-08-02,75,9,69,0.0,27
2018-08-03,73,12,69,0.0,29
2018-08-04,81,13,65,0.0,30
2018-08-05,76,10,68,0.0,28
2018-08-06,72,12,70,0.0,37
2018-08-07,67,12,72,0.0,44
2018-08-08,79,14,74,0.0,33
2018-08-09,77,16,73,0.0,23
2018-08-10,69,14,73,0.0,25
2018-08-11,68,16,71,0.0,19
2018-08-12,77,14,71,0.0,19
2018-08-13,75,15,72,0.0,19
2018-08-14,76,12,72,0.0,18
2018-08-15,72,14,71,0.0,23
2018-08-16,78,13,71,0.0,28
2018-08-17,77,15,72,0.0,29
2018-08-18,81,15,72,0.0,30
2018-08-19,79,14,72,0.0,30
2018-08-20,76,15,70,0.0,35
2018-08-21,81,15,70,0.0,29
2018-08-22,79,15,69,0.0,27
2018-08-23,74,15,69,0.0,32
2018-08-24,75,14,68,0.0,52
2018-08-25,79,13,68,0.0,36
2018-08-26,76,16,70,0.0,30
2018-08-27,75,14,65,0.0,30
2018-08-30,62,14,68,0.0,31
2018-08-31,74,12,68,0.0,37
2017-08-22,77,15,66,0.0,23
2017-08-23,83,15,68,0.0,24
2017-08-24,81,16,67,0.0,21
2017-08-25,87,10,67,0.0,23
2017-08-26,89,16,67,0.0,13
2017-08-27,87,15,66,0.0,15
2017-08-28,84,13,69,0.0,27
2017-08-29,72,10,72,0.0,42
2017-08-30,74,12,72,0.0,45
2017-08-31,69,12,76,0.0,53
2017-09-01,74,13,75,0.0,51
2017-09-02,71,16,79,0.0,48
2017-09-03,64,18,84,0.0,41
2017-09-04,90,13,73,0.01,22
2017-09-05,82,20,71,0.0,32
2017-09-06,82,16,70,0.0,30
2017-09-07,76,12,70,0.0,38
2017-09-08,78,13,68,0.0,27
2017-09-09,84,13,66,0.0,22
2017-09-10,84,22,66,0.13,21
2017-09-11,81,14,74,0.02,27
2017-09-12,84,18,69,0.0,18
2017-09-13,79,17,68,0.0,16
2017-09-14,77,18,67,0.0,12
2017-09-15,79,17,65,0.0,19
2017-09-16,75,13,64,0.0,24
2017-09-17,87,10,65,0.0,25
2017-09-18,83,14,63,0.0,20
2017-09-19,81,10,65,0.0,23
2017-09-20,82,13,64,0.0,24
2017-09-21,63,28,66,0.0,36
2017-09-22,59,23,61,0.0,28
2017-09-23,71,13,60,0.0,24
2017-09-24,57,15,63,0.0,19
2017-09-25,58,9,65,0.0,27
2017-09-26,53,8,67,0.0,32
2017-09-27,75,14,64,0.0,33
2017-09-28,81,13,64,0.0,24
2017-09-29,71,13,66,0.0,35
2017-09-30,85,12,65,0.0,34
2017-10-01,83,10,62,0.0,34
2017-10-02,81,14,63,0.0,35
2017-10-03,78,9,60,0.0,33
2017-10-04,53,12,60,0.0,35
2017-10-05,62,12,61,0.0,39
2017-10-06,50,14,67,0.0,44
2017-10-07,63,10,67,0.0,38
2017-10-08,82,12,61,0.0,39
2017-10-09,61,16,66,0.0,67
2017-10-10,71,15,60,0.0,46
2017-10-11,82,12,61,0.0,39
2017-10-12,70,15,63,0.0,45
2017-10-13,75,10,60,0.0,43
2017-10-14,69,9,61,0.0,37
2017-10-15,52,12,66,0.0,26
2017-10-16,50,15,67,0.0,31
2017-10-17,48,15,73,0.0,46
2017-10-18,63,14,71,0.0,53
2017-10-19,62,22,67,0.0,42
2017-10-20,51,26,69,0.0,27
2017-10-21,55,16,61,0.0,37
2017-10-22,52,9,64,0.0,25
2017-10-23,50,13,73,0.0,41
2017-10-24,52,15,76,0.0,28
2017-10-25,39,12,75,0.0,39
2017-10-26,48,12,67,0.0,36
2017-10-27,75,12,62,0.0,36
2017-10-28,92,13,60,0.0,15
2017-10-29,86,15,61,0.0,23
2017-10-30,81,13,63,0.0,21
2017-10-31,74,9,64,0.0,19
2017-11-01,69,15,64,0.0,15
2017-11-02,65,13,64,0.0,11
2017-11-03,75,10,61,0.0,14
2017-11-04,76,21,60,0.0,12
2017-11-05,67,15,62,0.0,11
2017-11-06,74,12,59,0.0,16
2017-11-07,68,10,60,0.0,17
2017-11-08,66,13,60,0.0,13
2017-11-09,84,17,60,0.0,9
2017-11-10,79,10,58,0.0,13
2017-11-11,79,10,57,0.0,20
2017-11-12,79,8,58,0.0,18
2017-11-13,78,12,56,0.0,25
2017-11-14,81,10,61,0.0,25
2017-11-15,69,9,62,0.0,28
2017-11-16,84,12,62,0.07,22
2017-11-17,81,22,61,0.0,17
2017-11-18,74,13,56,0.0,25
2017-11-19,69,14,54,0.0,23
2017-11-20,69,12,57,0.0,30
2017-11-21,51,12,66,0.0,31
2017-11-22,56,12,70,0.0,21
2017-11-23,62,9,66,0.0,25
2017-11-24,79,9,60,0.0,32
2017-11-25,66,14,64,0.0,22
2017-11-26,92,14,59,0.0,17
2017-11-27,58,28,59,0.0,16
2017-11-28,58,8,53,0.0,36
2017-11-29,66,15,56,0.0,29
2017-11-30,76,14,53,0.0,29
2017-12-01,76,10,55,0.0,31
2017-12-02,74,13,54,0.0,33
2017-12-03,80,9,54,0.0,27
2017-12-04,74,10,51,0.0,30
2017-12-05,49,15,48,0.0,89
2017-12-06,52,9,50,0.0,163
2017-12-07,37,15,55,0.0,337
2017-12-08,39,7,54,0.0,144
2017-12-09,41,8,55,0.0,171
2017-12-10,38,12,59,0.0,203
2017-12-11,34,12,58,0.0,235
2017-12-12,33,7,56,0.0,187
2017-12-13,54,9,56,0.0,154
2017-12-14,60,9,52,0.0,145
2017-12-15,54,10,56,0.0,117
2017-12-16,59,20,57,0.0,252
2017-12-17,55,15,52,0.0,147
2017-12-18,50,10,51,0.0,74
2017-12-19,72,13,51,0.0,56
2017-12-20,62,25,53,0.0,61
2017-12-21,52,12,47,0.0,41
2017-12-22,61,10,45,0.0,33
2017-12-23,59,9,48,0.0,26
2017-12-24,60,13,54,0.0,27
2017-12-25,74,8,52,0.0,28
2017-12-26,74,13,53,0.0,39
2017-12-27,78,8,54,0.0,43
2017-12-28,54,8,55,0.0,42
2017-12-29,47,10,58,0.0,40
2017-12-30,86,14,50,0.0,22
2017-12-31,86,13,53,0.0,23
